Ticker,Date,Close,Volume
NPN.JO,"Ticker
   2025-10-07
Name: 142, dtype: datetime64[s]","Ticker
NPN.JO    127264.867188
Name: 142, dtype: object","Ticker
NPN.JO    1574372
Name: 142, dtype: object"
NPN.JO,"Ticker
   2025-10-08
Name: 143, dtype: datetime64[s]","Ticker
NPN.JO    127712.851562
Name: 143, dtype: object","Ticker
NPN.JO    1351150
Name: 143, dtype: object"
NPN.JO,"Ticker
   2025-10-09
Name: 144, dtype: datetime64[s]","Ticker
NPN.JO    125925.9375
Name: 144, dtype: object","Ticker
NPN.JO    1558694
Name: 144, dtype: object"
NPN.JO,"Ticker
   2025-10-10
Name: 145, dtype: datetime64[s]","Ticker
NPN.JO    123091.070312
Name: 145, dtype: object","Ticker
NPN.JO    1374583
Name: 145, dtype: object"
NPN.JO,"Ticker
   2025-10-13
Name: 146, dtype: datetime64[s]","Ticker
NPN.JO    121138.164062
Name: 146, dtype: object","Ticker
NPN.JO    1554177
Name: 146, dtype: object"
NPN.JO,"Ticker
   2025-10-14
Name: 147, dtype: datetime64[s]","Ticker
NPN.JO    120519.195312
Name: 147, dtype: object","Ticker
NPN.JO    2026714
Name: 147, dtype: object"
NPN.JO,"Ticker
   2025-10-15
Name: 148, dtype: datetime64[s]","Ticker
NPN.JO    120666.1875
Name: 148, dtype: object","Ticker
NPN.JO    1847098
Name: 148, dtype: object"
NPN.JO,"Ticker
   2025-10-16
Name: 149, dtype: datetime64[s]","Ticker
NPN.JO    118866.273438
Name: 149, dtype: object","Ticker
NPN.JO    1893641
Name: 149, dtype: object"
NPN.JO,"Ticker
   2025-10-17
Name: 150, dtype: datetime64[s]","Ticker
NPN.JO    118315.304688
Name: 150, dtype: object","Ticker
NPN.JO    1868309
Name: 150, dtype: object"
NPN.JO,"Ticker
   2025-10-20
Name: 151, dtype: datetime64[s]","Ticker
NPN.JO    119657.234375
Name: 151, dtype: object","Ticker
NPN.JO    1404951
Name: 151, dtype: object"
NPN.JO,"Ticker
   2025-10-21
Name: 152, dtype: datetime64[s]","Ticker
NPN.JO    120383.203125
Name: 152, dtype: object","Ticker
NPN.JO    1727114
Name: 152, dtype: object"
NPN.JO,"Ticker
   2025-10-22
Name: 153, dtype: datetime64[s]","Ticker
NPN.JO    120365.203125
Name: 153, dtype: object","Ticker
NPN.JO    2312910
Name: 153, dtype: object"
NPN.JO,"Ticker
   2025-10-23
Name: 154, dtype: datetime64[s]","Ticker
NPN.JO    122246.109375
Name: 154, dtype: object","Ticker
NPN.JO    1153989
Name: 154, dtype: object"
NPN.JO,"Ticker
   2025-10-24
Name: 155, dtype: datetime64[s]","Ticker
NPN.JO    123644.046875
Name: 155, dtype: object","Ticker
NPN.JO    1763427
Name: 155, dtype: object"
NPN.JO,"Ticker
   2025-10-27
Name: 156, dtype: datetime64[s]","Ticker
NPN.JO    128258.820312
Name: 156, dtype: object","Ticker
NPN.JO    1511394
Name: 156, dtype: object"
NPN.JO,"Ticker
   2025-10-28
Name: 157, dtype: datetime64[s]","Ticker
NPN.JO    126073.929688
Name: 157, dtype: object","Ticker
NPN.JO    2426450
Name: 157, dtype: object"
NPN.JO,"Ticker
   2025-10-29
Name: 158, dtype: datetime64[s]","Ticker
NPN.JO    127186.875
Name: 158, dtype: object","Ticker
NPN.JO    1433362
Name: 158, dtype: object"
NPN.JO,"Ticker
   2025-10-30
Name: 159, dtype: datetime64[s]","Ticker
NPN.JO    125093.976562
Name: 159, dtype: object","Ticker
NPN.JO    2110994
Name: 159, dtype: object"
NPN.JO,"Ticker
   2025-10-31
Name: 160, dtype: datetime64[s]","Ticker
NPN.JO    121997.125
Name: 160, dtype: object","Ticker
NPN.JO    1897528
Name: 160, dtype: object"
NPN.JO,"Ticker
   2025-11-03
Name: 161, dtype: datetime64[s]","Ticker
NPN.JO    122394.101562
Name: 161, dtype: object","Ticker
NPN.JO    1283923
Name: 161, dtype: object"
NPN.JO,"Ticker
   2025-11-04
Name: 162, dtype: datetime64[s]","Ticker
NPN.JO    123431.054688
Name: 162, dtype: object","Ticker
NPN.JO    848902
Name: 162, dtype: object"
NPN.JO,"Ticker
   2025-11-05
Name: 163, dtype: datetime64[s]","Ticker
NPN.JO    123311.0625
Name: 163, dtype: object","Ticker
NPN.JO    1160554
Name: 163, dtype: object"
NPN.JO,"Ticker
   2025-11-06
Name: 164, dtype: datetime64[s]","Ticker
NPN.JO    125876.9375
Name: 164, dtype: object","Ticker
NPN.JO    1172878
Name: 164, dtype: object"
NPN.JO,"Ticker
   2025-11-07
Name: 165, dtype: datetime64[s]","Ticker
NPN.JO    121699.140625
Name: 165, dtype: object","Ticker
NPN.JO    1275916
Name: 165, dtype: object"
NPN.JO,"Ticker
   2025-11-10
Name: 166, dtype: datetime64[s]","Ticker
NPN.JO    124379.007812
Name: 166, dtype: object","Ticker
NPN.JO    1526498
Name: 166, dtype: object"
NPN.JO,"Ticker
   2025-11-11
Name: 167, dtype: datetime64[s]","Ticker
NPN.JO    122494.101562
Name: 167, dtype: object","Ticker
NPN.JO    1666514
Name: 167, dtype: object"
NPN.JO,"Ticker
   2025-11-12
Name: 168, dtype: datetime64[s]","Ticker
NPN.JO    123755.039062
Name: 168, dtype: object","Ticker
NPN.JO    1208150
Name: 168, dtype: object"
NPN.JO,"Ticker
   2025-11-13
Name: 169, dtype: datetime64[s]","Ticker
NPN.JO    127093.875
Name: 169, dtype: object","Ticker
NPN.JO    1782837
Name: 169, dtype: object"
NPN.JO,"Ticker
   2025-11-14
Name: 170, dtype: datetime64[s]","Ticker
NPN.JO    121989.125
Name: 170, dtype: object","Ticker
NPN.JO    1792214
Name: 170, dtype: object"
NPN.JO,"Ticker
   2025-11-17
Name: 171, dtype: datetime64[s]","Ticker
NPN.JO    121618.140625
Name: 171, dtype: object","Ticker
NPN.JO    1287664
Name: 171, dtype: object"
NPN.JO,"Ticker
   2025-11-18
Name: 172, dtype: datetime64[s]","Ticker
NPN.JO    119250.257812
Name: 172, dtype: object","Ticker
NPN.JO    1507752
Name: 172, dtype: object"
NPN.JO,"Ticker
   2025-11-19
Name: 173, dtype: datetime64[s]","Ticker
NPN.JO    119444.25
Name: 173, dtype: object","Ticker
NPN.JO    1601251
Name: 173, dtype: object"
NPN.JO,"Ticker
   2025-11-20
Name: 174, dtype: datetime64[s]","Ticker
NPN.JO    118237.304688
Name: 174, dtype: object","Ticker
NPN.JO    1625333
Name: 174, dtype: object"
NPN.JO,"Ticker
   2025-11-21
Name: 175, dtype: datetime64[s]","Ticker
NPN.JO    116099.40625
Name: 175, dtype: object","Ticker
NPN.JO    1235789
Name: 175, dtype: object"
NPN.JO,"Ticker
   2025-11-24
Name: 176, dtype: datetime64[s]","Ticker
NPN.JO    115587.429688
Name: 176, dtype: object","Ticker
NPN.JO    3794992
Name: 176, dtype: object"
NPN.JO,"Ticker
   2025-11-25
Name: 177, dtype: datetime64[s]","Ticker
NPN.JO    113175.546875
Name: 177, dtype: object","Ticker
NPN.JO    1821953
Name: 177, dtype: object"
NPN.JO,"Ticker
   2025-11-26
Name: 178, dtype: datetime64[s]","Ticker
NPN.JO    113574.53125
Name: 178, dtype: object","Ticker
NPN.JO    1312930
Name: 178, dtype: object"
NPN.JO,"Ticker
   2025-11-27
Name: 179, dtype: datetime64[s]","Ticker
NPN.JO    109994.703125
Name: 179, dtype: object","Ticker
NPN.JO    1597463
Name: 179, dtype: object"
NPN.JO,"Ticker
   2025-11-28
Name: 180, dtype: datetime64[s]","Ticker
NPN.JO    107000.84375
Name: 180, dtype: object","Ticker
NPN.JO    2728455
Name: 180, dtype: object"
NPN.JO,"Ticker
   2025-12-01
Name: 181, dtype: datetime64[s]","Ticker
NPN.JO    109094.742188
Name: 181, dtype: object","Ticker
NPN.JO    1957848
Name: 181, dtype: object"
NPN.JO,"Ticker
   2025-12-02
Name: 182, dtype: datetime64[s]","Ticker
NPN.JO    105437.921875
Name: 182, dtype: object","Ticker
NPN.JO    1661406
Name: 182, dtype: object"
NPN.JO,"Ticker
   2025-12-03
Name: 183, dtype: datetime64[s]","Ticker
NPN.JO    104365.0
Name: 183, dtype: object","Ticker
NPN.JO    1844811
Name: 183, dtype: object"
NPN.JO,"Ticker
   2025-12-04
Name: 184, dtype: datetime64[s]","Ticker
NPN.JO    105731.0
Name: 184, dtype: object","Ticker
NPN.JO    2388666
Name: 184, dtype: object"
NPN.JO,"Ticker
   2025-12-05
Name: 185, dtype: datetime64[s]","Ticker
NPN.JO    106400.0
Name: 185, dtype: object","Ticker
NPN.JO    1394021
Name: 185, dtype: object"
NPN.JO,"Ticker
   2025-12-08
Name: 186, dtype: datetime64[s]","Ticker
NPN.JO    103938.0
Name: 186, dtype: object","Ticker
NPN.JO    1389857
Name: 186, dtype: object"
NPN.JO,"Ticker
   2025-12-09
Name: 187, dtype: datetime64[s]","Ticker
NPN.JO    103680.0
Name: 187, dtype: object","Ticker
NPN.JO    1895535
Name: 187, dtype: object"
NPN.JO,"Ticker
   2025-12-10
Name: 188, dtype: datetime64[s]","Ticker
NPN.JO    105939.0
Name: 188, dtype: object","Ticker
NPN.JO    1837325
Name: 188, dtype: object"
NPN.JO,"Ticker
   2025-12-11
Name: 189, dtype: datetime64[s]","Ticker
NPN.JO    108560.0
Name: 189, dtype: object","Ticker
NPN.JO    2049441
Name: 189, dtype: object"
NPN.JO,"Ticker
   2025-12-12
Name: 190, dtype: datetime64[s]","Ticker
NPN.JO    110200.0
Name: 190, dtype: object","Ticker
NPN.JO    1974317
Name: 190, dtype: object"
NPN.JO,"Ticker
   2025-12-15
Name: 191, dtype: datetime64[s]","Ticker
NPN.JO    108050.0
Name: 191, dtype: object","Ticker
NPN.JO    1810975
Name: 191, dtype: object"
NPN.JO,"Ticker
   2025-12-17
Name: 192, dtype: datetime64[s]","Ticker
NPN.JO    108200.0
Name: 192, dtype: object","Ticker
NPN.JO    2818122
Name: 192, dtype: object"
NPN.JO,"Ticker
   2025-12-18
Name: 193, dtype: datetime64[s]","Ticker
NPN.JO    108822.0
Name: 193, dtype: object","Ticker
NPN.JO    7187038
Name: 193, dtype: object"
NPN.JO,"Ticker
   2025-12-19
Name: 194, dtype: datetime64[s]","Ticker
NPN.JO    113238.0
Name: 194, dtype: object","Ticker
NPN.JO    10733743
Name: 194, dtype: object"
NPN.JO,"Ticker
   2025-12-22
Name: 195, dtype: datetime64[s]","Ticker
NPN.JO    111322.0
Name: 195, dtype: object","Ticker
NPN.JO    1034423
Name: 195, dtype: object"
NPN.JO,"Ticker
   2025-12-23
Name: 196, dtype: datetime64[s]","Ticker
NPN.JO    112000.0
Name: 196, dtype: object","Ticker
NPN.JO    1069412
Name: 196, dtype: object"
NPN.JO,"Ticker
   2025-12-24
Name: 197, dtype: datetime64[s]","Ticker
NPN.JO    112019.0
Name: 197, dtype: object","Ticker
NPN.JO    359481
Name: 197, dtype: object"
NPN.JO,"Ticker
   2025-12-29
Name: 198, dtype: datetime64[s]","Ticker
NPN.JO    111931.0
Name: 198, dtype: object","Ticker
NPN.JO    798066
Name: 198, dtype: object"
NPN.JO,"Ticker
   2025-12-30
Name: 199, dtype: datetime64[s]","Ticker
NPN.JO    111943.0
Name: 199, dtype: object","Ticker
NPN.JO    819684
Name: 199, dtype: object"
NPN.JO,"Ticker
   2025-12-31
Name: 200, dtype: datetime64[s]","Ticker
NPN.JO    110451.0
Name: 200, dtype: object","Ticker
NPN.JO    495480
Name: 200, dtype: object"
NPN.JO,"Ticker
   2026-01-02
Name: 201, dtype: datetime64[s]","Ticker
NPN.JO    111177.0
Name: 201, dtype: object","Ticker
NPN.JO    947932
Name: 201, dtype: object"
NPN.JO,"Ticker
   2026-01-05
Name: 202, dtype: datetime64[s]","Ticker
NPN.JO    111127.0
Name: 202, dtype: object","Ticker
NPN.JO    1124060
Name: 202, dtype: object"
NPN.JO,"Ticker
   2026-01-06
Name: 203, dtype: datetime64[s]","Ticker
NPN.JO    113656.0
Name: 203, dtype: object","Ticker
NPN.JO    1447675
Name: 203, dtype: object"
NPN.JO,"Ticker
   2026-01-07
Name: 204, dtype: datetime64[s]","Ticker
NPN.JO    113709.0
Name: 204, dtype: object","Ticker
NPN.JO    1710511
Name: 204, dtype: object"
NPN.JO,"Ticker
   2026-01-08
Name: 205, dtype: datetime64[s]","Ticker
NPN.JO    111876.0
Name: 205, dtype: object","Ticker
NPN.JO    808468
Name: 205, dtype: object"
NPN.JO,"Ticker
   2026-01-09
Name: 206, dtype: datetime64[s]","Ticker
NPN.JO    110435.0
Name: 206, dtype: object","Ticker
NPN.JO    1005038
Name: 206, dtype: object"
NPN.JO,"Ticker
   2026-01-12
Name: 207, dtype: datetime64[s]","Ticker
NPN.JO    112782.0
Name: 207, dtype: object","Ticker
NPN.JO    986880
Name: 207, dtype: object"
NPN.JO,"Ticker
   2026-01-13
Name: 208, dtype: datetime64[s]","Ticker
NPN.JO    114484.0
Name: 208, dtype: object","Ticker
NPN.JO    1391675
Name: 208, dtype: object"
NPN.JO,"Ticker
   2026-01-14
Name: 209, dtype: datetime64[s]","Ticker
NPN.JO    114417.0
Name: 209, dtype: object","Ticker
NPN.JO    2230672
Name: 209, dtype: object"
NPN.JO,"Ticker
   2026-01-15
Name: 210, dtype: datetime64[s]","Ticker
NPN.JO    110375.0
Name: 210, dtype: object","Ticker
NPN.JO    1851830
Name: 210, dtype: object"
NPN.JO,"Ticker
   2026-01-16
Name: 211, dtype: datetime64[s]","Ticker
NPN.JO    109033.0
Name: 211, dtype: object","Ticker
NPN.JO    1948399
Name: 211, dtype: object"
NPN.JO,"Ticker
   2026-01-19
Name: 212, dtype: datetime64[s]","Ticker
NPN.JO    106868.0
Name: 212, dtype: object","Ticker
NPN.JO    1155620
Name: 212, dtype: object"
NPN.JO,"Ticker
   2026-01-20
Name: 213, dtype: datetime64[s]","Ticker
NPN.JO    103858.0
Name: 213, dtype: object","Ticker
NPN.JO    2070882
Name: 213, dtype: object"
NPN.JO,"Ticker
   2026-01-21
Name: 214, dtype: datetime64[s]","Ticker
NPN.JO    101661.0
Name: 214, dtype: object","Ticker
NPN.JO    2249462
Name: 214, dtype: object"
NPN.JO,"Ticker
   2026-01-22
Name: 215, dtype: datetime64[s]","Ticker
NPN.JO    102917.0
Name: 215, dtype: object","Ticker
NPN.JO    2204539
Name: 215, dtype: object"
NPN.JO,"Ticker
   2026-01-23
Name: 216, dtype: datetime64[s]","Ticker
NPN.JO    102304.0
Name: 216, dtype: object","Ticker
NPN.JO    1721451
Name: 216, dtype: object"
NPN.JO,"Ticker
   2026-01-26
Name: 217, dtype: datetime64[s]","Ticker
NPN.JO    101012.0
Name: 217, dtype: object","Ticker
NPN.JO    1779720
Name: 217, dtype: object"
NPN.JO,"Ticker
   2026-01-27
Name: 218, dtype: datetime64[s]","Ticker
NPN.JO    103797.0
Name: 218, dtype: object","Ticker
NPN.JO    1905045
Name: 218, dtype: object"
NPN.JO,"Ticker
   2026-01-28
Name: 219, dtype: datetime64[s]","Ticker
NPN.JO    103183.0
Name: 219, dtype: object","Ticker
NPN.JO    1529549
Name: 219, dtype: object"
NPN.JO,"Ticker
   2026-01-29
Name: 220, dtype: datetime64[s]","Ticker
NPN.JO    102210.0
Name: 220, dtype: object","Ticker
NPN.JO    1319340
Name: 220, dtype: object"
NPN.JO,"Ticker
   2026-01-30
Name: 221, dtype: datetime64[s]","Ticker
NPN.JO    99150.0
Name: 221, dtype: object","Ticker
NPN.JO    2735894
Name: 221, dtype: object"
NPN.JO,"Ticker
   2026-02-02
Name: 222, dtype: datetime64[s]","Ticker
NPN.JO    99000.0
Name: 222, dtype: object","Ticker
NPN.JO    2038403
Name: 222, dtype: object"
NPN.JO,"Ticker
   2026-02-03
Name: 223, dtype: datetime64[s]","Ticker
NPN.JO    97219.0
Name: 223, dtype: object","Ticker
NPN.JO    2822939
Name: 223, dtype: object"
NPN.JO,"Ticker
   2026-02-04
Name: 224, dtype: datetime64[s]","Ticker
NPN.JO    93680.0
Name: 224, dtype: object","Ticker
NPN.JO    2709434
Name: 224, dtype: object"
NPN.JO,"Ticker
   2026-02-05
Name: 225, dtype: datetime64[s]","Ticker
NPN.JO    94166.0
Name: 225, dtype: object","Ticker
NPN.JO    2565010
Name: 225, dtype: object"
NPN.JO,"Ticker
   2026-02-06
Name: 226, dtype: datetime64[s]","Ticker
NPN.JO    95719.0
Name: 226, dtype: object","Ticker
NPN.JO    2288102
Name: 226, dtype: object"
NPN.JO,"Ticker
   2026-02-09
Name: 227, dtype: datetime64[s]","Ticker
NPN.JO    95382.0
Name: 227, dtype: object","Ticker
NPN.JO    1878869
Name: 227, dtype: object"
NPN.JO,"Ticker
   2026-02-10
Name: 228, dtype: datetime64[s]","Ticker
NPN.JO    92750.0
Name: 228, dtype: object","Ticker
NPN.JO    2119400
Name: 228, dtype: object"
NPN.JO,"Ticker
   2026-02-11
Name: 229, dtype: datetime64[s]","Ticker
NPN.JO    90580.0
Name: 229, dtype: object","Ticker
NPN.JO    2992881
Name: 229, dtype: object"
NPN.JO,"Ticker
   2026-02-12
Name: 230, dtype: datetime64[s]","Ticker
NPN.JO    90609.0
Name: 230, dtype: object","Ticker
NPN.JO    2109379
Name: 230, dtype: object"
NPN.JO,"Ticker
   2026-02-13
Name: 231, dtype: datetime64[s]","Ticker
NPN.JO    89120.0
Name: 231, dtype: object","Ticker
NPN.JO    1843545
Name: 231, dtype: object"
NPN.JO,"Ticker
   2026-02-16
Name: 232, dtype: datetime64[s]","Ticker
NPN.JO    89692.0
Name: 232, dtype: object","Ticker
NPN.JO    1467379
Name: 232, dtype: object"
NPN.JO,"Ticker
   2026-02-17
Name: 233, dtype: datetime64[s]","Ticker
NPN.JO    89203.0
Name: 233, dtype: object","Ticker
NPN.JO    1346542
Name: 233, dtype: object"
NPN.JO,"Ticker
   2026-02-18
Name: 234, dtype: datetime64[s]","Ticker
NPN.JO    91555.0
Name: 234, dtype: object","Ticker
NPN.JO    2071224
Name: 234, dtype: object"
NPN.JO,"Ticker
   2026-02-19
Name: 235, dtype: datetime64[s]","Ticker
NPN.JO    90500.0
Name: 235, dtype: object","Ticker
NPN.JO    2016925
Name: 235, dtype: object"
NPN.JO,"Ticker
   2026-02-20
Name: 236, dtype: datetime64[s]","Ticker
NPN.JO    89917.0
Name: 236, dtype: object","Ticker
NPN.JO    2135976
Name: 236, dtype: object"
NPN.JO,"Ticker
   2026-02-23
Name: 237, dtype: datetime64[s]","Ticker
NPN.JO    91475.0
Name: 237, dtype: object","Ticker
NPN.JO    1914532
Name: 237, dtype: object"
NPN.JO,"Ticker
   2026-02-24
Name: 238, dtype: datetime64[s]","Ticker
NPN.JO    90341.0
Name: 238, dtype: object","Ticker
NPN.JO    1662361
Name: 238, dtype: object"
NPN.JO,"Ticker
   2026-02-25
Name: 239, dtype: datetime64[s]","Ticker
NPN.JO    90883.0
Name: 239, dtype: object","Ticker
NPN.JO    1359269
Name: 239, dtype: object"
NPN.JO,"Ticker
   2026-02-26
Name: 240, dtype: datetime64[s]","Ticker
NPN.JO    88694.0
Name: 240, dtype: object","Ticker
NPN.JO    2184255
Name: 240, dtype: object"
NPN.JO,"Ticker
   2026-02-27
Name: 241, dtype: datetime64[s]","Ticker
NPN.JO    88528.0
Name: 241, dtype: object","Ticker
NPN.JO    2809885
Name: 241, dtype: object"
NPN.JO,"Ticker
   2026-03-02
Name: 242, dtype: datetime64[s]","Ticker
NPN.JO    86521.0
Name: 242, dtype: object","Ticker
NPN.JO    1569641
Name: 242, dtype: object"
NPN.JO,"Ticker
   2026-03-03
Name: 243, dtype: datetime64[s]","Ticker
NPN.JO    84438.0
Name: 243, dtype: object","Ticker
NPN.JO    1603921
Name: 243, dtype: object"
NPN.JO,"Ticker
   2026-03-04
Name: 244, dtype: datetime64[s]","Ticker
NPN.JO    86948.0
Name: 244, dtype: object","Ticker
NPN.JO    1867712
Name: 244, dtype: object"
NPN.JO,"Ticker
   2026-03-05
Name: 245, dtype: datetime64[s]","Ticker
NPN.JO    88096.0
Name: 245, dtype: object","Ticker
NPN.JO    1804986
Name: 245, dtype: object"
NPN.JO,"Ticker
   2026-03-06
Name: 246, dtype: datetime64[s]","Ticker
NPN.JO    87662.0
Name: 246, dtype: object","Ticker
NPN.JO    1771827
Name: 246, dtype: object"
NPN.JO,"Ticker
   2026-03-09
Name: 247, dtype: datetime64[s]","Ticker
NPN.JO    88074.0
Name: 247, dtype: object","Ticker
NPN.JO    1691026
Name: 247, dtype: object"
NPN.JO,"Ticker
   2026-03-10
Name: 248, dtype: datetime64[s]","Ticker
NPN.JO    94508.0
Name: 248, dtype: object","Ticker
NPN.JO    2543037
Name: 248, dtype: object"
NPN.JO,"Ticker
   2026-03-11
Name: 249, dtype: datetime64[s]","Ticker
NPN.JO    93179.0
Name: 249, dtype: object","Ticker
NPN.JO    1912849
Name: 249, dtype: object"
NPN.JO,"Ticker
   2026-03-12
Name: 250, dtype: datetime64[s]","Ticker
NPN.JO    93789.0
Name: 250, dtype: object","Ticker
NPN.JO    1544965
Name: 250, dtype: object"
PRX.JO,"Ticker
   2025-03-12
Name: 0, dtype: datetime64[s]","Ticker
PRX.JO    84959.859375
Name: 0, dtype: object","Ticker
PRX.JO    683854
Name: 0, dtype: object"
PRX.JO,"Ticker
   2025-03-13
Name: 1, dtype: datetime64[s]","Ticker
PRX.JO    84683.859375
Name: 1, dtype: object","Ticker
PRX.JO    569196
Name: 1, dtype: object"
PRX.JO,"Ticker
   2025-03-14
Name: 2, dtype: datetime64[s]","Ticker
PRX.JO    85979.859375
Name: 2, dtype: object","Ticker
PRX.JO    732851
Name: 2, dtype: object"
PRX.JO,"Ticker
   2025-03-17
Name: 3, dtype: datetime64[s]","Ticker
PRX.JO    86719.851562
Name: 3, dtype: object","Ticker
PRX.JO    693703
Name: 3, dtype: object"
PRX.JO,"Ticker
   2025-03-18
Name: 4, dtype: datetime64[s]","Ticker
PRX.JO    88679.851562
Name: 4, dtype: object","Ticker
PRX.JO    1917632
Name: 4, dtype: object"
PRX.JO,"Ticker
   2025-03-19
Name: 5, dtype: datetime64[s]","Ticker
PRX.JO    89642.851562
Name: 5, dtype: object","Ticker
PRX.JO    2772054
Name: 5, dtype: object"
PRX.JO,"Ticker
   2025-03-20
Name: 6, dtype: datetime64[s]","Ticker
PRX.JO    84923.859375
Name: 6, dtype: object","Ticker
PRX.JO    3419498
Name: 6, dtype: object"
PRX.JO,"Ticker
   2025-03-24
Name: 7, dtype: datetime64[s]","Ticker
PRX.JO    85477.859375
Name: 7, dtype: object","Ticker
PRX.JO    926867
Name: 7, dtype: object"
PRX.JO,"Ticker
   2025-03-25
Name: 8, dtype: datetime64[s]","Ticker
PRX.JO    85149.859375
Name: 8, dtype: object","Ticker
PRX.JO    1060457
Name: 8, dtype: object"
PRX.JO,"Ticker
   2025-03-26
Name: 9, dtype: datetime64[s]","Ticker
PRX.JO    85790.859375
Name: 9, dtype: object","Ticker
PRX.JO    715287
Name: 9, dtype: object"
PRX.JO,"Ticker
   2025-03-27
Name: 10, dtype: datetime64[s]","Ticker
PRX.JO    86637.851562
Name: 10, dtype: object","Ticker
PRX.JO    857892
Name: 10, dtype: object"
PRX.JO,"Ticker
   2025-03-28
Name: 11, dtype: datetime64[s]","Ticker
PRX.JO    85109.859375
Name: 11, dtype: object","Ticker
PRX.JO    1388220
Name: 11, dtype: object"
PRX.JO,"Ticker
   2025-03-31
Name: 12, dtype: datetime64[s]","Ticker
PRX.JO    84159.859375
Name: 12, dtype: object","Ticker
PRX.JO    1531217
Name: 12, dtype: object"
PRX.JO,"Ticker
   2025-04-01
Name: 13, dtype: datetime64[s]","Ticker
PRX.JO    85447.859375
Name: 13, dtype: object","Ticker
PRX.JO    1919408
Name: 13, dtype: object"
PRX.JO,"Ticker
   2025-04-02
Name: 14, dtype: datetime64[s]","Ticker
PRX.JO    86580.859375
Name: 14, dtype: object","Ticker
PRX.JO    681389
Name: 14, dtype: object"
PRX.JO,"Ticker
   2025-04-03
Name: 15, dtype: datetime64[s]","Ticker
PRX.JO    85849.859375
Name: 15, dtype: object","Ticker
PRX.JO    2613700
Name: 15, dtype: object"
